=== AppleBench weekly 2026-05-19 (constrained: vllm_metal llamacpp mlx_lm omlx) ===
start 2026-05-19T06:20:24Z
vllm-metal: main@5efb33c + PR#383 (merge 5ca6589)
hf_transformers server (PID 21495) stopped
  Cleaning up all inference processes...
Cooling down for 120s...

===========================================
 Benchmarking: sglang (port 8010)
===========================================
Starting sglang server...
=== Starting sglang server on port 8010 ===
PID: 21622
Waiting for server to be ready...
sglang server is ready on port 8010

Framework: sglang
Model: /Users/haorzhang/applebench/.models/Qwen3-0.6B
Endpoint: http://localhost:8010

--- Concurrency: 1 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 1...
  ⚠ WARNING: 30/100 requests had server completion_tokens diverging >5% from SSE chunk count (avg ratio 1.20x). Framework may be bundling multiple tokens per chunk — per-request throughput_avg_tps and itl_avg_ms are chunk-based and therefore suspect.
  TTFT avg: 225.8ms | Throughput avg: 172.5 tok/s | Output: 100.0 tok/s | ITL avg: 5.5ms | Wall: 47.9s

--- Concurrency: 8 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 8...
  ⚠ WARNING: 30/100 requests had server completion_tokens diverging >5% from SSE chunk count (avg ratio 1.20x). Framework may be bundling multiple tokens per chunk — per-request throughput_avg_tps and itl_avg_ms are chunk-based and therefore suspect.
  TTFT avg: 482.1ms | Throughput avg: 11.2 tok/s | Output: 80.1 tok/s | ITL avg: 94.9ms | Wall: 58.1s

--- Concurrency: 16 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 16...
  ⚠ WARNING: 30/100 requests had server completion_tokens diverging >5% from SSE chunk count (avg ratio 1.20x). Framework may be bundling multiple tokens per chunk — per-request throughput_avg_tps and itl_avg_ms are chunk-based and therefore suspect.
  TTFT avg: 856.0ms | Throughput avg: 5.6 tok/s | Output: 81.1 tok/s | ITL avg: 188.9ms | Wall: 57.4s

Total benchmark duration: 168.6s
Results saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/sglang_20260520_021016.json
Outputs saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/sglang_20260520_021016_outputs.jsonl (300 records)

Stopping sglang server...
sglang server (PID 21622) stopped
  Cleaning up all inference processes...
Cooling down for 120s...

===========================================
 Collecting results and generating report
===========================================
Comparison saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/comparison.json
Frameworks: inferrs, mlx_lm, mistralrs, vllm_mlx, omlx, ollama, hf_transformers, vllm_metal, sglang, llamacpp
Report saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/REPORT.md

# AppleBench Results — Qwen3-0.6B (chat)

**Model:** Qwen3-0.6B
**Split:** chat
**Generated:** 2026-05-20 02:15:12

## Concurrency: 1

| Metric | inferrs | mlx_lm | mistralrs | vllm_mlx | omlx | ollama | hf_transformers | vllm_metal | sglang | llamacpp |
|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
| Successful / Failed | 100 / 0 | 100 / 0 | 100 / 0 | 99 / 1 | 100 / 0 | 100 / 0 | CRASHED | 100 / 0 | 100 / 0 | 100 / 0 |
| TTFT avg (ms) | 2136.4 | 308.4 | 356.7 | 188.2 | 296.1 | 264.4 | 0.0 | 218.6 | 225.8 | 172.8 |
| TTFT p50 (ms) | 919.0 | 201.2 | 163.2 | 110.7 | 227.1 | 149.6 | 0.0 | 115.1 | 110.8 | 91.5 |
| TTFT p99 (ms) | 7860.8 | 993.7 | 1368.8 | 890.7 | 838.6 | 836.8 | 0.0 | 1148.9 | 823.7 | 857.8 |
| Throughput avg (tok/s) | 5.1 | 127.7 | 101.7 | 122.7 | 154.8 | 152.3 | 0.0 | 68.1 | 172.5 | 161.5 |
| Output throughput (tok/s) | 3.5 | 74.7 | 83.1 | 110.8 | 82.7 | 122.0 | 0.0 | 50.2 | 100.0 | 104.9 |
| Input throughput (tok/s) | N/A | 1544.8 | 534.2 | 2233.0 | 1794.0 | 791.5 | 0.0 | 1075.5 | 2082.5 | 2283.2 |
| Total token throughput (tok/s) | N/A | 1619.5 | 617.3 | 2343.8 | 1876.7 | 913.6 | 0.0 | 1125.6 | 2182.5 | 2388.1 |
| ITL avg (ms) | 222.8 | 7.1 | 9.8 | 10.8 | 5.3 | 6.6 | 0.0 | 14.8 | 5.5 | 5.8 |
| ITL p50 (ms) | 170.8 | 6.8 | 9.7 | 10.5 | 5.1 | 6.4 | 0.0 | 12.6 | 5.4 | 5.6 |
| Latency avg (s) | 15.49 | 0.65 | 1.86 | 0.45 | 0.56 | 1.26 | 0.00 | 0.93 | 0.48 | 0.44 |
| Latency p99 (s) | 100.93 | 2.09 | 4.12 | 1.85 | 2.00 | 2.67 | 0.00 | 4.59 | 1.87 | 1.73 |
| Wall time (s) | 1548.9 | 64.5 | 185.8 | 44.6 | 55.6 | 125.7 | 0.1 | 92.7 | 47.9 | 43.7 |

## Concurrency: 8

| Metric | inferrs | mlx_lm | mistralrs | vllm_mlx | omlx | ollama | hf_transformers | vllm_metal | sglang | llamacpp |
|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
| Successful / Failed | 95 / 5 | 100 / 0 | 56 / 44 | 39 / 61 | 100 / 0 | 100 / 0 | CRASHED | 100 / 0 | 100 / 0 | 100 / 0 |
| TTFT avg (ms) | 5697.4 | 1707.3 | 5414.2 | 534.0 | 448.9 | 643.1 | 0.0 | 132.7 | 482.1 | 906.6 |
| TTFT p50 (ms) | 4544.7 | 1382.5 | 3570.1 | 483.8 | 363.9 | 373.0 | 0.0 | 133.3 | 217.0 | 859.5 |
| TTFT p99 (ms) | 19713.7 | 4187.4 | 14530.3 | 1873.2 | 1796.1 | 2669.8 | 0.0 | 208.3 | 2117.9 | 1833.7 |
| Throughput avg (tok/s) | 0.5 | 16.6 | 2.8 | 12.7 | 16.7 | 37.1 | 0.0 | 18.5 | 11.2 | 76.4 |
| Output throughput (tok/s) | 2.8 | 71.1 | 8.4 | 104.6 | 113.1 | 236.3 | 0.0 | 145.5 | 80.1 | 228.2 |
| Input throughput (tok/s) | N/A | 1492.5 | N/A | 2418.5 | 2456.3 | 1532.8 | 0.0 | 3159.7 | 1716.1 | 4952.5 |
| Total token throughput (tok/s) | N/A | 1563.6 | N/A | 2523.2 | 2569.3 | 1769.1 | 0.0 | 3305.2 | 1796.2 | 5180.7 |
| ITL avg (ms) | 2310.9 | 72.3 | 498.0 | 70.9 | 63.3 | 30.3 | 0.0 | 52.1 | 94.9 | 14.6 |
| ITL p50 (ms) | 2265.0 | 71.7 | 380.8 | 59.1 | 62.6 | 29.1 | 0.0 | 52.1 | 88.7 | 11.9 |
| Latency avg (s) | 95.80 | 5.29 | 73.91 | 1.91 | 3.19 | 5.09 | 0.00 | 2.44 | 4.57 | 1.58 |
| Latency p99 (s) | 285.07 | 24.63 | 235.94 | 4.45 | 14.31 | 11.24 | 0.00 | 13.23 | 20.49 | 3.63 |
| Wall time (s) | 1336.4 | 66.8 | 919.0 | 14.0 | 40.6 | 64.9 | 0.0 | 31.5 | 58.1 | 20.1 |

## Concurrency: 16

| Metric | inferrs | mlx_lm | mistralrs | vllm_mlx | omlx | ollama | hf_transformers | vllm_metal | sglang | llamacpp |
|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
| Successful / Failed | 83 / 17 | 100 / 0 | CRASHED | CRASHED | 100 / 0 | 100 / 0 | CRASHED | 100 / 0 | 100 / 0 | 100 / 0 |
| TTFT avg (ms) | 10130.5 | 3118.4 | 0.0 | 0.0 | 3236.8 | 1239.4 | 0.0 | 188.1 | 856.0 | 2230.2 |
| TTFT p50 (ms) | 9392.1 | 2014.3 | 0.0 | 0.0 | 3366.2 | 990.2 | 0.0 | 183.1 | 606.3 | 2301.2 |
| TTFT p99 (ms) | 29543.5 | 8945.8 | 0.0 | 0.0 | 4907.0 | 3247.4 | 0.0 | 283.1 | 3076.9 | 4101.3 |
| Throughput avg (tok/s) | 0.2 | 5.8 | 0.0 | 0.0 | 16.8 | 17.7 | 0.0 | 13.4 | 5.6 | 79.6 |
| Output throughput (tok/s) | 1.7 | 59.5 | 0.0 | 0.0 | 115.7 | 216.5 | 0.0 | 190.8 | 81.1 | 240.6 |
| Input throughput (tok/s) | N/A | 1292.1 | 0.0 | 0.0 | 2571.5 | 1404.4 | 0.0 | 4127.4 | 1736.8 | 5219.0 |
| Total token throughput (tok/s) | N/A | 1351.6 | 0.0 | 0.0 | 2687.2 | 1620.9 | 0.0 | 4318.3 | 1817.9 | 5459.6 |
| ITL avg (ms) | 5102.3 | 227.7 | 0.0 | 0.0 | 62.2 | 64.5 | 0.0 | 71.7 | 188.9 | 14.0 |
| ITL p50 (ms) | 4610.9 | 222.1 | 0.0 | 0.0 | 58.4 | 70.7 | 0.0 | 72.4 | 184.4 | 11.3 |
| Latency avg (s) | 104.04 | 12.00 | 0.00 | 0.00 | 5.88 | 10.95 | 0.00 | 3.33 | 8.69 | 2.88 |
| Latency p99 (s) | 299.27 | 36.25 | 0.00 | 0.00 | 17.93 | 23.32 | 0.00 | 12.89 | 26.36 | 5.09 |
| Wall time (s) | 1021.4 | 77.1 | 0.0 | 0.0 | 38.8 | 70.8 | 0.0 | 24.1 | 57.4 | 19.1 |

## Total Benchmark Duration

| Framework | inferrs | mlx_lm | mistralrs | vllm_mlx | omlx | ollama | hf_transformers | vllm_metal | sglang | llamacpp |
|-----------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
| Duration | 68.4m | 3.6m | 18.5m | 1.2m | 2.4m | 4.5m | 0.2s | 2.6m | 2.8m | 1.5m |


=========================================
 AppleBench complete!
=========================================
@@@ RUN2 CHAT DONE exit=0 2026-05-20T07:15:12Z
@@@ RUN2 AGENT START 2026-05-20T07:15:12Z
=== AppleBench Environment Check ===

Platform:
  [ok]   Apple Silicon (arm64)
  [ok]   Xcode Command Line Tools

Required tools:
  [ok]   uv
  [ok]   cmake
  [warn] cargo not found (mistral.rs already built)
         curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh
  [ok]   huggingface-cli (hf)

Python:
  [ok]   Python 3.12 (/Users/haorzhang/.local/share/uv/python/cpython-3.12-macos-aarch64-none/bin/python3.12)

Frameworks (run install scripts if missing):
  [ok]   llama.cpp
  [ok]   mlx_lm
  [ok]   mistral.rs
  [ok]   vllm-metal
  [ok]   omlx
  [ok]   ollama
  [ok]   inferrs
  [ok]   vllm-mlx
  [ok]   hf_transformers
  [ok]   sglang

Models (run scripts/download_model.sh if missing):
  [ok]   GGUF: Qwen3-0.6B-BF16.gguf
  [ok]   MLX: Qwen3-0.6B-bf16-mlx
  [ok]   HF: Qwen3-0.6B

Benchmark:
  [ok]   bench venv

===========================================
 All prerequisites met, 1 warning(s)
===========================================

=========================================
 AppleBench — Full Benchmark Run
 Model: Qwen3-0.6B
 Split: agent
 Output: /Users/haorzhang/applebench/results/Qwen3-0.6B/agent
 Skip-existing: true
 Wed May 20 02:15:13 CDT 2026
=========================================

Resume mode — keeping existing results.
  Cleaning up all inference processes...
===========================================
 Benchmarking: mistralrs (port 8003)
===========================================
Starting mistralrs server...
=== Starting mistral.rs server on port 8003 ===
PID: 22363
Waiting for server to be ready...
mistral.rs server is ready on port 8003

Framework: mistralrs
Model: default
Endpoint: http://localhost:8003

--- Concurrency: 1 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 1...
  TTFT avg: 1617.4ms | Throughput avg: 87.9 tok/s | Output: 56.0 tok/s | ITL avg: 11.4ms | Wall: 440.4s

--- Concurrency: 8 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 8...
  90/100 requests FAILED
    > silent failure: server returned OK but generated only 1 token(s) for prompt 'a010_vlong_bfcl_v3' (requested max_tokens=256)
    > silent failure: server returned OK but generated only 0 token(s) for prompt 'a011_vlong_bfcl_v3' (requested max_tokens=256)
    > silent failure: server returned OK but generated only 0 token(s) for prompt 'a012_vlong_hermes' (requested max_tokens=256)
  ⚠ WARNING: server did not report token usage for 2/10 requests (missing `usage.completion_tokens`). Output counts fell back to SSE chunk count, which may undercount if the framework bundles multiple tokens per chunk. Framework should honor `stream_options.include_usage=true`.
  TTFT avg: 14689.4ms | Throughput avg: 1.7 tok/s | Output: 7.6 tok/s | ITL avg: 818.4ms | Wall: 269.3s | FAILED: 90

--- Concurrency: 16 ---
  Warming up (3 requests)...
  Warmup error: 500, message='Internal Server Error', url='http://localhost:8003/v1/chat/completions'
  Warmup error: 500, message='Internal Server Error', url='http://localhost:8003/v1/chat/completions'
  Warmup error: 500, message='Internal Server Error', url='http://localhost:8003/v1/chat/completions'
  Running 100 requests at concurrency 16...
  100/100 requests FAILED
    > 500, message='Internal Server Error', url='http://localhost:8003/v1/chat/completions'
  TTFT avg: 0.0ms | Throughput avg: 0.0 tok/s | Output: 0.0 tok/s | ITL avg: 0.0ms | Wall: 0.1s | FAILED: 100

Total benchmark duration: 737.3s
Results saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/agent/mistralrs_20260520_021521.json
Outputs saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/agent/mistralrs_20260520_021521_outputs.jsonl (110 records)

Stopping mistralrs server...
mistral.rs server (PID 22363) stopped
  Cleaning up all inference processes...
Cooling down for 120s...

===========================================
 Benchmarking: ollama (port 8006)
===========================================
Starting ollama server...
=== Starting Ollama server on port 8006 ===
PID: 25139
Waiting for server to be ready...
Ollama server is ready on port 8006

Framework: ollama
Model: qwen3:0.6b-fp16
Endpoint: http://localhost:8006

--- Concurrency: 1 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 1...
  1/100 requests FAILED
    > silent failure: server returned OK but generated only 0 token(s) for prompt 'a071_long_clawsbench' (requested max_tokens=256)
  TTFT avg: 1189.1ms | Throughput avg: 132.3 tok/s | Output: 80.9 tok/s | ITL avg: 7.6ms | Wall: 299.0s | FAILED: 1

--- Concurrency: 8 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 8...
  1/100 requests FAILED
    > silent failure: server returned OK but generated only 0 token(s) for prompt 'a071_long_clawsbench' (requested max_tokens=256)
  TTFT avg: 4395.4ms | Throughput avg: 14.9 tok/s | Output: 83.8 tok/s | ITL avg: 78.9ms | Wall: 288.8s | FAILED: 1

--- Concurrency: 16 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 16...
  1/100 requests FAILED
    > silent failure: server returned OK but generated only 0 token(s) for prompt 'a071_long_clawsbench' (requested max_tokens=256)
  TTFT avg: 10980.6ms | Throughput avg: 7.6 tok/s | Output: 81.3 tok/s | ITL avg: 151.9ms | Wall: 297.6s | FAILED: 1

Total benchmark duration: 925.3s
Results saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/agent/ollama_20260520_022947.json
Outputs saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/agent/ollama_20260520_022947_outputs.jsonl (297 records)

Stopping ollama server...
Ollama server (PID 25139) stopped
  Cleaning up all inference processes...
Cooling down for 120s...

===========================================
 Benchmarking: inferrs (port 8007)
===========================================
Starting inferrs server...
=== Starting inferrs server on port 8007 ===
PID: 28261
Waiting for server to be ready...
inferrs server is ready on port 8007

Framework: inferrs
Model: Qwen/Qwen3-0.6B
Endpoint: http://localhost:8007

--- Concurrency: 1 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 1...
  ⚠ WARNING: server did not report token usage for 100/100 requests (missing `usage.completion_tokens`). Output counts fell back to SSE chunk count, which may undercount if the framework bundles multiple tokens per chunk. Framework should honor `stream_options.include_usage=true`.
  TTFT avg: 12039.7ms | Throughput avg: 2.1 tok/s | Output: 1.3 tok/s | ITL avg: 585.1ms | Wall: 4588.2s
  ⚠ Wall time (4588s) exceeded limit (3600s). Skipping remaining levels.

--- Concurrency: 8 --- SKIPPED (previous level exceeded 3600s)

--- Concurrency: 16 --- SKIPPED (previous level exceeded 3600s)

Total benchmark duration: 4737.6s
Results saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/agent/inferrs_20260520_024721.json
Outputs saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/agent/inferrs_20260520_024721_outputs.jsonl (100 records)

Stopping inferrs server...
inferrs server (PID 28261) stopped
  Cleaning up all inference processes...
Cooling down for 120s...

===========================================
 Benchmarking: vllm_mlx (port 8008)
===========================================
Starting vllm_mlx server...
=== Starting vllm-mlx server on port 8008 ===
PID: 43982
Waiting for server to be ready...
vllm-mlx server is ready on port 8008

Framework: vllm_mlx
Model: /Users/haorzhang/applebench/.models/Qwen3-0.6B-bf16-mlx
Endpoint: http://localhost:8008

--- Concurrency: 1 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 1...
  ⚠ WARNING: 100/100 requests had server completion_tokens diverging >5% from SSE chunk count (avg ratio 1.98x). Framework may be bundling multiple tokens per chunk — per-request throughput_avg_tps and itl_avg_ms are chunk-based and therefore suspect.
  TTFT avg: 917.7ms | Throughput avg: 72.7 tok/s | Output: 42.0 tok/s | ITL avg: 14.0ms | Wall: 127.5s

--- Concurrency: 8 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 8...
  91/100 requests FAILED
    > Response payload is not completed: <TransferEncodingError: 400, message='Not enough data to satisfy transfer length header.'>
    > Cannot connect to host localhost:8008 ssl:default [Multiple exceptions: [Errno 61] Connect call failed ('127.0.0.1', 8008), [Errno 61] Connect call failed ('::1', 8008, 0, 0)]
    > Cannot connect to host localhost:8008 ssl:default [Multiple exceptions: [Errno 61] Connect call failed ('::1', 8008, 0, 0), [Errno 61] Connect call failed ('127.0.0.1', 8008)]
  ⚠ WARNING: 9/9 requests had server completion_tokens diverging >5% from SSE chunk count (avg ratio 1.97x). Framework may be bundling multiple tokens per chunk — per-request throughput_avg_tps and itl_avg_ms are chunk-based and therefore suspect.
  TTFT avg: 3554.3ms | Throughput avg: 6.0 tok/s | Output: 21.4 tok/s | ITL avg: 182.9ms | Wall: 15.4s | FAILED: 91

--- Concurrency: 16 ---
  Warming up (3 requests)...
  Warmup error: Cannot connect to host localhost:8008 ssl:default [Multiple exceptions: [Errno 61] Connect call failed ('::1', 8008, 0, 0), [Errno 61] Connect call failed ('127.0.0.1', 8008)]
  Warmup error: Cannot connect to host localhost:8008 ssl:default [Multiple exceptions: [Errno 61] Connect call failed ('127.0.0.1', 8008), [Errno 61] Connect call failed ('::1', 8008, 0, 0)]
  Warmup error: Cannot connect to host localhost:8008 ssl:default [Multiple exceptions: [Errno 61] Connect call failed ('::1', 8008, 0, 0), [Errno 61] Connect call failed ('127.0.0.1', 8008)]
  Running 100 requests at concurrency 16...
  100/100 requests FAILED
    > Cannot connect to host localhost:8008 ssl:default [Multiple exceptions: [Errno 61] Connect call failed ('127.0.0.1', 8008), [Errno 61] Connect call failed ('::1', 8008, 0, 0)]
